INSERT INTO planets (id, name, climate) VALUES
(1, 'Tatooine', ‘arid’),
(3, 'Yavin IV', 'temperate, tropical'),
(4, 'Hoth', 'frozen'),
(5, 'Dagobah', 'murky'),
(6, 'Bespin', 'temperate'),
(7, 'Endor', 'temperate'),
(8, 'Naboo', 'temperate'),
(9, 'Coruscant', 'temperate'),
(10, 'Kamino', 'temperate'),
(11, 'Geonosis', 'temperate, arid'),
(12, 'Utapau', 'temperate, arid, windy'),
(13, 'Mustafar', 'hot'),
(14, 'Kashyyyk', 'tropical'),
(15, 'Polis Massa', 'artificial temperate’),
(16, 'Mygeeto', 'frigid'),
(17, 'Felucia', 'hot, humid'),
(18, 'Cato Neimoidia', 'temperate, moist'),
(19, 'Saleucami', 'hot'),
(20, 'Stewjon', 'temperate'),
(21, 'Eriadu', 'polluted'),
(22, 'Corellia', 'temperate'),
(23, 'Rodia', 'hot'),
(24, 'Nal Hutta', 'temperate'),
(25, 'Dantooine', 'temperate'),
(26, 'Bestine IV', 'temperate'),
(27, 'Ord Mantell', 'temperate'),
(28, 'unknown', 'unknown'),
(29, 'Tradosha', 'arid'),
(30, 'Socorro', 'arid'),
(31, 'Mon Cala', 'temperate'),
(32, 'Chandrila', 'temperate'),
(33, 'Sullust', 'superheated'),
(34, 'Toydaria', 'temperate'),
(35, 'Malastare', 'arid, temperate, tropical'),
(36, 'Dathomir', 'temperate'),
(37, 'Ryloth', 'temperate, arid, subartic'),
(38, 'Aleen Minor', 'unknown'),
(39, 'Vulpter', 'temperate, artic'),
(40, 'Troiken', 'unknown'),
(41, 'Tund', 'unknown'),
(42, 'Haruun Kal', 'temperate'),
(43, 'Cerea', 'temperate'),
(44, 'Glee Anselm', 'tropical, temperate'),
(45, 'Iridonia', 'unknown'),
(46, 'Tholoth', 'unknown'),
(47, 'Iktotch', 'arid, rocky, windy'),
(48, 'Quermia', 'unknown'),
(49, 'Dorin', 'temperate'),
(50, 'Champala', 'temperate'),
(51, 'Mirial', 'unknown'),
(52, 'Serenno', 'unknown'),
(53, 'Concord Dawn', 'unknown'),
(54, 'Zolan', 'unknown'),
(55, 'Ojom', 'frigid'),
(56, 'Skako', 'temperate'),
(57, 'Muunilinst', 'temperate'),
(58, 'Shili', 'temperate'),
(59, 'Kalee', 'arid, temperate, tropical'),
(60, 'Umbara', 'unknown'),
(61, 'Jakku', 'unknown');



INSERT INTO characters (id, name, gender, height, birth_year, hair_color, planet_id) VALUES
(65, 'Barriss Offee', 'female',166 , '40BBY', 'black',51 ),
(66, 'Dormé', 'female',165 , 'unknown', 'brown',8 ),
(67, 'Dooku', 'male',193 , '102BBY', 'white',52 ),
(68, 'Bail Prestor Organa', 'male',191 , '67BBY', 'black',2 ),
(69, 'Jango Fett', 'male',183 , '66BBY', 'black',53 ),
(70, 'Zam Wesell', 'female',168 , 'unknown', 'blond',54 ),
(71, 'Dexter Jettster', 'male',198 , 'unknown', 'none',55 ),
(72, 'Lama Su', 'male',229 , 'unknown', 'none',10 ),
(73, 'Taun We', 'female',213 , 'unknown', 'none',10 ),
(74, 'Jocasta Nu', 'female',167 , 'unknown', 'white',9 ),
(75, 'R4-P17', 'female',96 , 'unknown', 'none',28 ),
(76, 'Wat Tambor', 'male',193 , 'unknown', 'none',56 ),
(77, 'San Hill', 'male',191 , 'unknown', 'none',57 ),
(78, 'Shaak Ti', 'female',178 , 'unknown', 'none',58 ),
(79, 'Grievous', 'male',216 , 'unknown', 'none',59 ),
(80, 'Tarfful', 'male',234 , 'unknown', 'brown',14 ),
(81, 'Raymus Antilles', 'male',188 , 'unknown', 'brown',2 ),
(82, 'Sly Moore', 'female',178 , 'unknown', 'none',60 ),
(83, 'Tion Medon', 'male',206 , 'unknown', 'none',12 ),
(84, 'Finn', 'male',null , 'unknown', 'black',28 ),
(85, 'Rey', 'female',null , 'unknown', 'brown',28 ),
(86, 'Poe Dameron', 'male',null , 'unknown', 'brown',28 ),
(87, 'BB8', 'none',null , 'unknown', 'none',28 );



INSERT INTO movies (id, name, episode_id, image_url) VALUES
(1, 'A New Hope', 4, 'https://images-na.ssl-images-amazon.com/images/I/81aA7hEEykL.jpg'),
(2, 'The Empire Strikes Back', 5, 'https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_.jpg'),
(3, 'Return of the Jedi', 6, 'https://sc-events.s3.amazonaws.com/4224476/main.jpg'),
(4, 'The Phantom Menace', 1, 'https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg'),
(5, 'Attack of the Clones', 2, 'https://m.media-amazon.com/images/M/MV5BMDAzM2M0Y2UtZjRmZi00MzVlLTg4MjEtOTE3NzU5ZDVlMTU5XkEyXkFqcGdeQXVyNDUyOTg3Njg@._V1_.jpg'),
(6, 'Revenge of the Sith', 3, 'https://img.wikinut.com/img/22yns5f.4e.7f2ym/jpeg/0/Revenge-Of-The-Sith-Cover-Art.jpeg'),
(7, 'The Force Awakens', 7, 'https://m.media-amazon.com/images/M/MV5BOTAzODEzNDAzMl5BMl5BanBnXkFtZTgwMDU1MTgzNzE@._V1_.jpg');



INSERT INTO characters_movies (movie_id, character_id) VALUES
(1,1),
(1,2),
(1,3),
(1,4),
(1,5),
(1,6),
(1,7),
(1,8),
(1,9),
(1,10),
(1,12),
(1,13),
(1,14),
(1,15),
(1,16),
(1,18),
(1,19),
(1,81),
(2,1),
(2,2),
(2,3),
(2,4),
(2,5),
(2,10),
(2,13),
(2,14),
(2,18),
(2,20),
(2,21),
(2,22),
(2,23),
(2,24),
(2,25),
(2,26),
(3,1),
(3,2),
(3,3),
(3,4),
(3,5),
(3,10),
(3,13),
(3,14),
(3,16),
(3,18),
(3,20),
(3,21),
(3,22),
(3,25),
(3,27),
(3,28),
(3,29),
(3,30),
(3,31),
(3,45),
(4,2),
(4,3),
(4,10),
(4,11),
(4,16),
(4,20),
(4,21),
(4,32),
(4,33),
(4,34),
(4,36),
(4,37),
(4,38),
(4,39),
(4,40),
(4,41),
(4,42),
(4,43),
(4,44),
(4,46),
(4,48),
(4,49),
(4,50),
(4,51),
(4,52),
(4,53),
(4,54),
(4,55),
(4,56),
(4,57),
(4,58),
(4,59),
(4,47),
(4,35),
(5,2),
(5,3),
(5,6),
(5,7),
(5,10),
(5,11),
(5,20),
(5,21),
(5,22),
(5,33),
(5,36),
(5,40),
(5,43),
(5,46),
(5,51),
(5,52),
(5,53),
(5,58),
(5,59),
(5,60),
(5,61),
(5,62),
(5,63),
(5,64),
(5,65),
(5,66),
(5,67),
(5,68),
(5,69),
(5,70),
(5,71),
(5,72),
(5,73),
(5,74),
(5,75),
(5,76),
(5,77),
(5,78),
(5,82),
(5,35),
(6,1),
(6,2),
(6,3),
(6,4),
(6,5),
(6,6),
(6,7),
(6,10),
(6,11),
(6,12),
(6,13),
(6,20),
(6,21),
(6,33),
(6,46),
(6,51),
(6,52),
(6,53),
(6,54),
(6,55),
(6,56),
(6,58),
(6,63),
(6,64),
(6,67),
(6,68),
(6,76),
(6,78),
(6,79),
(6,80),
(6,81),
(6,82),
(6,83),
(6,35),
(7,1),
(7,3),
(7,5),
(7,13),
(7,14),
(7,27),
(7,84),
(7,85),
(7,86),
(7,87);




